来源,句号,句子,情感得分
后期小作文,4,等你回来，再去给你挑一个吧。,0.6606
后期小作文,5,这一段是插播哈，后续言归正传。,0.8299
后期小作文,6,先说说情绪方面吧!,0.333
后期小作文,7,我一直对你的情绪，都是有些担心的。,0.891
后期小作文,8,最近，说实在话，对你的担心有些不太一样。,0.0776
后期小作文,9,这种担心，一方面是短期的，另一方面是长期的。,0.7845
后期小作文,10,短期的，是觉得你的情绪受环境影响比较大，从前几天我去找你，到昨天晚上看到你朋友圈时，我才感觉到有些放心。,0.8958
后期小作文,11,但是，从你回复我的信息的角度看，我觉得，你昨天白天去延吉，是换了一个环境，但是回家后，似乎又回到了一个压抑的环境，而你自己对这种环境带来的情绪的影响，似乎就是继续把自己包裹的严严实实，不跟外界去交流。,0.9531
后期小作文,12,当然，这个是根据你回复我信息的角度去猜测的，毕竟，我曾经跟你说过，不要太久回复我。,0.0876
后期小作文,13,"可能你是让我放心些，也可能是你自己在忙一些事情，家里的，工作的，还有其他
的。",0.9101
后期小作文,14,关于长期方面的影响，其实可能不只是情绪方面。,0.5164
后期小作文,15,"因为，
其实你自己也能处理好一些事情，但是对于你长远的发展，以后在工作中的情绪，我自己有些感觉，但是也不知道对不对，我觉得还是得等你回来后，再跟你详细聊吧。",0.9803
后期小作文,16,感觉你目前的情绪，也不一定能够特别适合聊这个事情。,0.8429
后期小作文,17,再谈谈我的事情。,0.2603
后期小作文,18,其实，对你，我一直都是感觉很亏欠你的。,0.4832
后期小作文,19,毕竟，我这边有很多的情况，不能让我们的关系公开，而且，也没法给你一个非常长远的承诺。,0.0816
后期小作文,20,虽然，开始时，我曾经想放下一切，但是，似乎从你我的长远考虑，可能我们只能先处于目前这样的情形。,0.5037
后期小作文,21,当然，这也是我为什么没有安全感的原因。,0.3641
后期小作文,22,前几天我在敦化时，你曾经说，你之前都已经那样说了，让我不用担心。,0.1948
后期小作文,23,但是，当我真的好多天都没有你的消息时，我可能真的无法说服我自己。,0.7263
后期小作文,24,"记得张惠妹的一首歌里面，《我最亲爱的》，这样写到“好想知道你近况，听别人说，还不如你对我讲”，当然，还有后面的几句“经过那段遗憾，请你放心，我变得更加坚强，世界不管怎样荒凉，爱过你就不怕孤单，我最亲
爱的，你过得怎么样”。",1.0
后期小作文,25,"当然，这几天，看你的朋友圈，看
你给我回复的消息，让我知道了你的情况，但是，毕竟我们之间的交流，让我对你目前的状况，确实是有些担忧。",0.3637
后期小作文,26,其实，从一开始，我真的非常感谢你，我也不知道，当时到底是什么勇气，跟你说了那些话。,0.7323
后期小作文,27,所以，从一开始，我真的非常感谢你。,0.76
后期小作文,28,毕竟，我确实是有很多的实际情况，也有很多的问题，而你，真的是从我的角度，接受我，说服我，并且给了我很多的鼓励，也给我了很多的建议。,0.9989
后期小作文,29,回想快500天来的过程，真的是起起伏伏，跌跌宕宕。,0.7395
后期小作文,30,既有欢乐和激情，又有很多的沮丧和低沉。,0.6945
后期小作文,31,"一起出去时，特
别是上次的上海之行，真的是让我感动又感激。",0.9872
后期小作文,32,但是，三个假期以及去年11月份，你的几次的情绪影响，也让我的情绪跟着变化。,0.9912
后期小作文,33,不过，我觉得，这500天，特别是这一年，让我有了更大的勇气，去面对很多事情。,0.9785
后期小作文,34,前年的工作压力非常大，心理压力也很大。,0.988
后期小作文,35,去年压力也很大，但是，我感觉我不畏惧了，心理上真的没有那么大压力了。,0.9909
后期小作文,36,很重要的，因为有你，真的，这一点，我真的不骗你。,0.6766
后期小作文,37,因为，你让我想了很多。,0.6704
后期小作文,38,我觉得，要想能够稳稳的走下去，很多方面，我都得加强。,0.7179
后期小作文,39,你给我了很多的勇气。,0.87
后期小作文,40,毕竟，我们走下去，特别是想给你一个更好的未来，我需要更努力。,0.995
后期小作文,41,经济基础真的很重要，所以我就去拼，去争。,0.5528
后期小作文,42,当然，刘和项是一方面，那是要带队伍。,0.9163
后期小作文,43,但是，你给我的勇气和力量，真的是非常的大。,0.9898
后期小作文,44,当然，这一点，似乎也成了对你的压力。,0.7123
后期小作文,45,因为我之前，总是觉得要让你在各方面都能够更好一些。,0.7591
后期小作文,46,我对这个事情，给你造成了压力，确实有些抱歉。,0.758
后期小作文,47,但是，我觉得，我对你，是真的觉得你特别好，而且，你还能替我着想。,0.839
后期小作文,48,其实，你真的不要有啥压力。,0.8685
后期小作文,49,无论是出去玩，还是一些什么学习需要的用品，我真的希望你能用更好的条件去规划未来。,0.9978
后期小作文,50,当然，也有点儿小小的私心，我觉得，你经常经历这些，这样也让你以后不至于被别人骗(有点儿想歪了哈)。,0.1027
后期小作文,51,真的，我真的是想跟你一起描绘未来。,0.9931
后期小作文,52,但是，我对自己确实也没有特别的信心，所以才有了前面提到的安全感的事情。,0.8656
后期小作文,53,当然，我觉得，无论怎样，我都得和你一起找到一条适合你发展的路径。,0.7859
后期小作文,54,这也是我为什么最近想跟你好好聊的事情。,0.5491
后期小作文,55,虽然看不太清楚，但是很多路需要提前铺。,0.1277
后期小作文,56,无论是继续在学校、还是出去读博、或者工作。,0.9962
后期小作文,57,我都希望你每一步走的稳稳的。,0.9186
后期小作文,58,所以，在研究项目上，我会各方面考虑，一定让你能够有很好的路可以走。,0.9857
后期小作文,59,长远方面，确实是需要从长计议，而且有些路径，确实也需要一定的经济基础，我也会努力哈。,0.9806
后期小作文,60,十几天没联系了，想了很多。,0.3987
后期小作文,61,你一直没回我，我估计有各方面的原因。,0.1034
后期小作文,62,昨天下午开始，一些情绪还是乱了，仔细的想了想，从昨天夜里到今天白天，想通了很多事情。,0.6695
后期小作文,63,你有你的承诺，让我不用担心。,0.2279
后期小作文,64,而我，太敏感。,0.4855
后期小作文,65,所以，我觉得，我一定会充分相信你，等你回来，当面聊聊，吃吃饭，喝喝酒。,0.1554
后期小作文,66,你有你的界限。,0.875
后期小作文,67,无论是生活中还是微信中。,0.994
后期小作文,68,而我，似乎对这个界限没有严格的遵守。,0.4738
后期小作文,69,这一点，我觉得，生活中，我尽力遵守，你严格要求。,0.7083
后期小作文,70,微信中，我也尽量克制，你见风头就灭。,0.9179
后期小作文,71,我认打也认罚。,0.4819
后期小作文,72,你有你的忧虑。,0.6667
后期小作文,73,最近网上的多个热点，确实会让人想很多。,0.8791
后期小作文,74,"我也会陷入一些想法中，但是，就像你说的，只要保持界限，只要充
分相信，就应该没问题。",0.9846
后期小作文,75,你有你的考虑事情的方式。,0.6816
后期小作文,76,你身体不好，心情不好，哪有功夫管我的无病呻吟，还上纲上线。,0.3595
后期小作文,77,哈哈哈，这一点，是我自己琢磨出来的。,0.8142
后期小作文,78,我们思考事情的方式是有差别的，但是，我还不太适应你的方式，还请理解。,0.8989
后期小作文,79,也麻烦你能理解我思考事情的方式，你不一定认同，但是还请理解。,0.7528
后期小作文,80,你有你跟他人沟通的方式。,0.7065
后期小作文,81,"累了，心情不好了，喜欢发个朋友圈，
也愿意在朋友圈中跟朋友交流。",0.7771
后期小作文,82,这个是你的沟通方式。,0.6683
后期小作文,83,"我呢，最
喜欢的还是面对面沟通。",0.7436
后期小作文,84,总觉得通过朋友圈，有些太普通了。,0.3732
后期小作文,85,"还是有几点，我把我的误解点也再说一下:
过年时，我把我的朋友圈关了，在里面乱发一通。",0.099
后期小作文,86,"其实，是没有理解
你，估计也惹得你生气了。",0.5166
后期小作文,87,这一点非常抱歉。,0.1767
后期小作文,88,你过年时，回复了我，我很开心。,0.4032
后期小作文,89,一直等你回来的消息。,0.2678
后期小作文,90,2.14，你发了朋友圈，我没回复。,0.058
后期小作文,91,我发了朋友圈，但是没让你看。,0.0493
后期小作文,92,等啊等啊，一直没消息，不知道怎么办。,0.0538
后期小作文,93,"后来，从项那里知道你发烧，很担心
想去看你，但是没成行
从兰那里得知，你发了朋友圈。",0.7448
后期小作文,94,只是把我屏蔽了，我自己胡思乱想。,0.0998
后期小作文,95,"我后来给我的理解是，一是怕我给你留言，你不想在社交媒体上有任
何的关联，所以把我屏蔽。",0.3531
后期小作文,96,"二是，反正我也屏蔽着你，你索性就把我
屏蔽了。",0.1865
后期小作文,97,哈哈哈，不知道对不对，我尽量理解你的思维方式。,0.94
